station_id	year
10700	1998
10700	1999
10700	2000
10700	2001
10700	2002
10700	2003
10700	2004
10700	2005
10700	2006
10700	2007
625	1957
625	1958
625	1959
1308	1970
1308	1971
1308	1972
1308	1973
1308	1974
1308	1975
1308	1976
1308	1977
1308	1978
1308	1979
1308	1980
1308	1981
1308	1982
1308	1983
1308	1984
1308	1985
1308	1986
1308	1987
1308	1988
1308	1989
1308	1990
1308	1991
1308	1992
1308	1993
1308	1994
1308	1995
1308	1996
1308	1997
1308	1998
1308	1999
1309	1987
1309	1988
1309	1989
1309	1990
1309	1991
1309	1992
1309	1993
1309	1994
1309	1995
1309	1996
1309	1997
1309	1998
1309	1999
1309	2000
1309	2001
1309	2002
1309	2003
1309	2004
1309	2005
1309	2006
1309	2007
1309	2008
1309	2009
1309	2010
1309	2011
1309	2012
1309	2013
1309	2014
1309	2015
1309	2016
1309	2017
1309	2018
1309	2019
1309	2020
1309	2021
1309	2022
1309	2023
626	1970
626	1971
626	1972
626	1973
559	1987
559	1988
559	1989
559	1990
559	1991
559	1992
559	1993
559	1994
559	1995
559	1996
559	1997
559	1998
559	1999
559	2000
559	2001
559	2002
559	2003
559	2004
559	2005
559	2006
559	2007
559	2008
559	2009
559	2010
559	2011
559	2012
559	2013
559	2014
559	2015
559	2016
559	2017
559	2018
559	2019
559	2020
1224	1987
1224	1988
1224	1989
627	1947
627	1948
627	1949
627	1950
627	1951
627	1952
627	1953
627	1954
627	1955
627	1956
627	1957
627	1958
627	1959
627	1960
627	1961
627	1962
627	1963
628	1969
628	1970
628	1971
628	1972
628	1973
628	1974
628	1975
6755	1962
1321	1974
1321	1975
1321	1976
1321	1977
1321	1978
1321	1979
1321	1980
1321	1981
1321	1982
1321	1983
1321	1984
1321	1985
1321	1986
1321	1987
3066	1956
3066	1957
3066	1958
3066	1959
3066	1960
3066	1961
3066	1962
3066	1963
3066	1964
3066	1965
3066	1966
3066	1967
3066	1968
3066	1969
3066	1970
3066	1971
3066	1972
3066	1973
3066	1974
3066	1975
3066	1976
3066	1977
3066	1978
3066	1979
3066	1980
3066	1981
3066	1982
3066	1983
3066	1984
3066	1985
3066	1986
3066	1987
3066	1988
3066	1989
3066	1990
3066	1991
3066	1992
3066	1993
3066	1994
3066	1995
3066	1996
3066	1997
3066	1998
3066	1999
3066	2000
3066	2001
3066	2002
3066	2003
3066	2004
3066	2005
3066	2006
3066	2007
3066	2008
701	1956
54238	2016
54238	2017
54238	2018
54238	2019
54238	2020
54238	2021
54238	2022
54238	2023
702	1953
702	1954
702	1955
702	1956
702	1957
702	1958
702	1959
702	1960
702	1961
702	1962
702	1963
702	1964
702	1965
702	1966
702	1967
702	1968
702	1969
702	1970
702	1971
702	1972
702	1973
702	1974
702	1975
702	1976
702	1977
702	1978
702	1979
702	1980
702	1981
702	1982
702	1983
702	1984
702	1985
702	1986
702	1987
702	1988
702	1989
702	1990
702	1991
702	1992
702	1993
702	1994
702	1995
702	1996
702	1997
702	1998
702	1999
702	2000
702	2001
702	2002
702	2003
702	2004
702	2005
702	2006
702	2007
702	2008
702	2009
702	2010
702	2011
702	2012
50308	2011
50308	2012
50308	2013
50308	2014
50308	2015
50308	2016
50308	2017
50308	2018
50308	2019
50308	2020
50308	2021
50308	2022
50308	2023
703	1960
703	1961
703	1962
704	1968
704	1969
704	1970
704	1971
704	1972
704	1973
32232	1990
32232	1991
32232	1992
32232	1993
32232	1994
32232	1995
32232	1996
32232	1997
32232	1998
32232	1999
32232	2000
32232	2001
32232	2002
32232	2003
32232	2004
32232	2005
32232	2006
32232	2007
32232	2008
32232	2009
32232	2010
32232	2011
32232	2012
32232	2013
32232	2014
32232	2015
32232	2016
32232	2017
32232	2018
32232	2019
32232	2020
32232	2021
32232	2022
32232	2023
5308	1950
5308	1951
5308	1952
5308	1953
5308	1954
5308	1955
5308	1956
5308	1957
5308	1958
5308	1959
5308	1960
5308	1961
5308	1962
5308	1963
5308	1964
5308	1965
5308	1966
5308	1967
5308	1968
5308	1969
5308	1970
5308	1971
5308	1972
5308	1973
5308	1974
5308	1975
5308	1976
5308	1977
5308	1978
5308	1979
5308	1980
5308	1981
5308	1982
5308	1983
5308	1984
5308	1985
6288	1973
6288	1974
6288	1975
6288	1976
6288	1977
6288	1978
3272	1987
3272	1988
3272	1989
3272	1990
3272	1991
1166	1950
1166	1951
1166	1952
1166	1953
1166	1954
1166	1955
1166	1956
1166	1957
1166	1958
1166	1959
1166	1960
1166	1961
1166	1962
1166	1963
1166	1964
1166	1965
1166	1966
1166	1967
1166	1968
1166	1969
1166	1970
1166	1971
1166	1972
1166	1973
1166	1974
1166	1975
1166	1976
1166	1977
1166	1978
1166	1979
1166	1980
1166	1981
1166	1982
3980	1978
3980	1979
3980	1980
3980	1981
3980	1982
3980	1983
3981	1983
3981	1984
3981	1985
3981	1986
3981	1987
3981	1988
501	1919
501	1920
501	1921
501	1922
501	1923
501	1924
501	1925
501	1926
501	1927
501	1928
501	1929
501	1930
501	1931
501	1932
501	1933
501	1934
501	1935
501	1936
501	1937
501	1938
501	1939
501	1940
501	1941
501	1942
501	1943
501	1944
501	1945
501	1946
501	1947
501	1948
501	1949
501	1950
501	1951
501	1952
501	1953
501	1954
501	1955
501	1956
501	1957
501	1958
501	1959
501	1960
501	1961
501	1962
501	1963
500	1973
500	1974
500	1975
500	1976
500	1977
500	1978
500	1979
500	1980
500	1981
500	1982
500	1983
500	1984
500	1985
500	1986
500	1987
500	1988
500	1989
500	1990
500	1991
500	1992
500	1993
500	1994
500	1995
502	1961
502	1962
502	1963
502	1964
502	1965
502	1966
502	1967
502	1968
502	1969
502	1970
502	1971
502	1972
502	1973
502	1974
502	1975
502	1976
502	1977
502	1978
502	1979
502	1980
502	1981
502	1982
502	1983
10729	1994
10729	1995
10729	1996
10729	1997
10729	1998
10729	1999
565	1952
565	1953
565	1954
565	1955
565	1956
565	1957
565	1958
565	1959
565	1960
565	1961
565	1962
565	1963
565	1964
565	1965
565	1966
565	1967
565	1968
565	1969
565	1970
565	1971
565	1972
565	1973
565	1974
565	1975
565	1976
565	1977
565	1978
565	1979
565	1980
42006	2003
42006	2004
42006	2005
42006	2006
42006	2007
4219	1984
4219	1985
4219	1986
4220	1989
2461	1959
2461	1960
2461	1961
2461	1962
2461	1963
2461	1964
2461	1965
2461	1966
2461	1967
2461	1968
2461	1969
2461	1970
2461	1971
2461	1972
2461	1973
2461	1974
2461	1975
2461	1976
2461	1977
2461	1978
2461	1979
2461	1980
2461	1981
2461	1982
2461	1983
2461	1984
2461	1985
2461	1986
2461	1987
2461	1988
2461	1989
2461	1990
2461	1991
2461	1992
2461	1993
2461	1994
2461	1995
2461	1996
2461	1997
2461	1998
2461	1999
2461	2000
2461	2001
2461	2002
2461	2003
2461	2004
2461	2005
2461	2006
2461	2007
2461	2008
2461	2009
2461	2010
2461	2011
4187	1917
4187	1918
4187	1919
4187	1920
4187	1921
4187	1922
4187	1923
4187	1924
4187	1925
4187	1926
4187	1927
4187	1928
4187	1929
4187	1930
4187	1931
4187	1932
4187	1933
4187	1934
4187	1935
4187	1936
4187	1937
4187	1938
4187	1939
4187	1940
4187	1941
4187	1942
4187	1943
4187	1944
4187	1945
4187	1946
4187	1947
4187	1948
4187	1949
4187	1950
4187	1951
4187	1952
4187	1953
4187	1954
4187	1955
4187	1956
4187	1957
4187	1958
4187	1959
4187	1960
4188	1961
4188	1962
4188	1963
4188	1964
4188	1965
4188	1966
4188	1967
4188	1968
4188	1969
4188	1970
4188	1971
4188	1972
42967	2004
42967	2005
42967	2006
42967	2007
42967	2008
42967	2009
42967	2010
42967	2011
42967	2012
42967	2013
42967	2014
42967	2015
42967	2016
42967	2017
42967	2018
42967	2019
42967	2020
42967	2021
42967	2022
42967	2023
4189	1961
4189	1962
4189	1963
4189	1964
4189	1965
4189	1966
4189	1967
4189	1968
4189	1969
4189	1970
4189	1971
4189	1972
376	1973
376	1974
376	1975
376	1976
376	1977
376	1978
375	1948
375	1949
375	1950
375	1951
375	1952
375	1953
375	1954
375	1955
375	1956
375	1957
375	1958
375	1959
375	1960
375	1961
375	1962
375	1963
375	1964
2840	1989
2840	1990
2840	1991
2840	1992
2840	1993
2840	1994
2840	1995
2840	1996
2840	1997
2840	1998
2840	1999
2840	2000
2840	2001
2840	2002
2840	2003
2840	2004
2037	1970
2037	1971
2037	1972
2037	1973
2036	1905
2036	1906
2036	1907
2036	1908
2036	1909
2036	1910
2036	1911
2036	1912
2036	1913
2036	1914
2036	1915
2036	1916
2036	1917
2036	1918
2036	1919
2036	1920
2036	1921
2036	1922
2036	1923
2036	1924
2036	1925
2036	1926
2036	1927
2036	1928
2036	1929
2036	1930
2036	1931
2036	1932
2036	1933
2036	1934
2036	1935
2036	1936
2036	1937
2036	1938
2036	1939
2036	1940
2036	1941
2036	1942
2036	1943
2036	1944
2036	1945
2036	1946
18	1910
2036	1947
2036	1948
2036	1949
2036	1950
2036	1951
4400	1975
4400	1976
1808	1916
1808	1917
1808	1918
1808	1919
1808	1920
1808	1921
1808	1922
1808	1923
1808	1924
1808	1925
1808	1926
1808	1927
1808	1928
1808	1929
1808	1930
1808	1931
1808	1932
1808	1933
1808	1934
1808	1935
1808	1936
1808	1937
1808	1938
1808	1939
1808	1940
1808	1941
1808	1942
1808	1943
1808	1944
1808	1945
1808	1946
1808	1947
1808	1948
1808	1949
1808	1950
1808	1951
1808	1952
1808	1953
1808	1954
1808	1955
1808	1956
1808	1957
1808	1958
1808	1959
1808	1960
1808	1961
1808	1962
1808	1963
1808	1964
1808	1965
1808	1966
1808	1967
1808	1968
1808	1969
1808	1970
1808	1971
1808	1972
1808	1973
1808	1974
1808	1975
1808	1976
1808	1977
1808	1978
1808	1979
1808	1980
1808	1981
1808	1982
46327	2007
46327	2008
46327	2009
46327	2010
46327	2011
46327	2012
46327	2013
46327	2014
46327	2015
46327	2016
46327	2017
46327	2018
46327	2019
46327	2020
46327	2021
46327	2022
46327	2023
1809	1960
1809	1961
1809	1962
1810	1982
1810	1983
1810	1984
1810	1985
1810	1986
1810	1987
1810	1988
1810	1989
1810	1990
1810	1991
1810	1992
1810	1993
1810	1994
1810	1995
1810	1996
1810	1997
1810	1998
1810	1999
1810	2000
938	1958
938	1959
938	1960
938	1961
938	1962
938	1963
938	1964
938	1965
938	1966
938	1967
938	1968
938	1969
938	1970
938	1971
938	1972
939	1974
939	1975
939	1976
939	1977
939	1978
939	1979
939	1980
939	1981
939	1982
939	1983
939	1984
939	1985
939	1986
939	1987
939	1988
939	1989
50497	2012
50497	2013
50497	2014
50497	2015
50497	2016
50497	2017
50497	2018
50497	2019
50497	2020
50497	2021
50497	2022
50497	2023
29517	2000
29517	2001
29517	2002
29517	2003
29517	2004
29517	2005
29517	2006
29517	2007
29517	2008
29517	2009
29517	2010
29517	2011
29517	2012
29517	2013
29517	2014
29517	2015
29517	2016
29517	2017
29517	2018
29517	2019
29517	2020
29517	2021
29517	2022
29517	2023
1626	1974
1626	1975
53098	2014
53098	2015
53098	2016
53098	2017
53098	2018
53098	2019
53098	2020
53098	2021
53098	2022
53098	2023
1099	1957
1099	1958
1099	1959
1099	1960
1099	1961
1099	1962
1099	1963
1099	1964
1099	1965
1099	1966
1099	1967
1099	1968
1099	1969
1099	1970
1099	1971
1099	1972
1099	1973
1099	1974
10113	1987
10113	1988
10113	1989
10113	1990
10113	1991
10113	1992
10113	1993
10113	1994
10113	1995
10113	1996
10113	1997
10113	1998
10113	1999
10113	2000
10113	2001
10113	2002
10113	2003
10113	2004
10113	2005
10113	2006
10113	2007
10113	2008
10113	2009
10113	2010
10113	2011
10113	2012
10113	2013
10113	2014
10113	2015
10113	2016
10113	2017
10113	2018
10113	2019
10113	2020
10113	2021
10113	2022
10113	2023
6556	1953
6556	1954
6556	1955
6556	1956
6556	1957
6556	1958
6556	1959
6556	1960
6556	1961
6556	1962
6556	1963
6556	1964
6556	1965
6556	1966
6556	1967
6556	1968
6556	1969
6556	1970
6557	1976
6557	1977
6557	1978
6557	1979
6557	1980
6557	1981
6557	1982
6557	1983
6557	1984
6557	1985
6557	1986
6293	1981
6293	1982
6293	1983
6521	1988
6521	1989
6521	1990
6521	1991
2182	1955
2182	1956
2182	1957
2182	1958
2182	1959
2182	1960
2182	1961
2182	1962
2182	1963
5766	1916
5766	1917
5766	1918
5766	1919
5766	1920
5766	1921
5766	1922
5766	1923
5766	1924
5766	1925
5766	1926
5766	1927
5766	1928
5766	1929
5766	1930
5766	1931
5766	1932
5766	1933
5766	1934
5766	1935
5766	1936
5766	1937
5766	1938
5766	1939
5766	1940
5766	1941
5766	1942
5766	1943
5766	1944
5766	1945
5766	1946
5766	1947
5766	1948
5766	1949
5766	1950
5766	1951
5766	1952
5766	1953
5766	1954
5766	1955
5766	1956
5766	1957
5766	1958
5766	1959
5766	1960
5766	1961
5766	1962
5766	1963
5766	1964
5766	1965
5766	1966
5766	1967
5766	1968
5766	1969
5766	1970
5766	1971
5766	1972
5766	1973
5766	1974
5766	1975
5766	1976
5766	1977
5766	1978
5766	1979
5766	1980
5766	1981
5766	1982
5766	1983
5766	1984
5766	1985
5766	1986
5766	1987
5766	1988
5766	1989
5766	1990
5766	1991
5766	1992
5766	1993
5766	1994
5767	1966
5767	1967
5767	1968
5767	1969
5767	1970
5767	1971
5767	1972
5767	1973
5767	1974
5767	1975
5767	1976
5767	1977
5767	1978
5767	1979
5767	1980
5767	1981
5767	1982
5767	1983
5767	1984
5767	1985
5767	1986
1813	1969
1813	1970
1813	1971
1813	1972
3432	1958
3432	1959
3432	1960
3432	1961
3432	1962
3432	1963
3432	1964
3432	1965
3432	1966
3432	1967
3432	1968
3432	1969
3432	1970
3432	1971
3432	1972
3432	1973
3432	1974
3432	1975
3432	1976
3432	1977
3432	1978
3432	1979
3432	1980
3432	1981
3432	1982
3432	1983
3432	1984
3432	1985
3432	1986
3432	1987
3432	1988
3432	1989
3432	1990
3432	1991
3432	1992
3432	1993
3432	1994
1226	1912
1226	1913
1226	1914
1226	1915
1226	1916
1226	1917
1226	1918
1226	1919
1226	1920
1226	1921
1226	1922
1226	1923
1226	1924
1226	1925
1226	1926
1226	1927
1226	1928
1226	1929
1226	1930
1226	1931
1226	1932
1226	1933
1226	1934
1226	1935
1226	1936
1226	1937
1226	1938
1226	1939
1226	1940
1226	1941
1226	1942
1226	1943
1226	1944
1226	1945
1226	1946
1226	1947
1226	1948
1226	1949
1226	1950
1226	1951
1226	1952
1226	1953
1226	1954
1226	1955
1226	1956
1226	1957
1226	1958
1226	1959
1226	1960
1226	1961
1226	1962
1226	1963
1226	1964
1226	1965
1226	1966
1226	1967
1226	1968
1226	1969
1226	1970
1226	1971
1226	1972
1226	1973
1226	1974
1226	1975
1226	1976
1226	1977
1226	1978
1226	1979
1226	1980
1226	1981
1226	1982
1226	1983
1226	1984
1226	1985
1226	1986
1226	1987
1226	1988
1226	1989
1226	1990
1226	1991
1226	1992
7581	1994
7581	1995
3987	1953
3987	1954
3987	1955
3987	1956
3987	1957
3987	1958
3987	1959
3987	1960
3987	1961
3987	1962
3987	1963
3987	1964
3987	1965
3987	1966
3987	1967
3987	1968
3987	1969
3987	1970
3987	1971
3987	1972
3987	1973
3987	1974
3987	1975
3987	1976
3987	1977
3987	1978
3987	1979
3987	1980
3987	1981
3987	1982
3987	1983
3987	1984
3987	1985
3987	1986
3987	1987
3987	1988
3987	1989
3987	1990
3987	1991
3987	1992
3987	1993
3987	1994
3987	1995
3987	1996
3987	1997
3987	1998
3987	1999
3987	2000
3987	2001
3987	2002
3987	2003
3987	2004
3987	2005
3987	2006
3987	2007
3987	2008
3987	2009
3987	2010
3987	2011
3987	2012
3987	2013
3987	2014
3987	2015
3987	2016
3987	2017
3987	2018
3987	2019
3987	2020
3987	2021
3987	2022
3987	2023
52900	2015
52900	2016
52900	2017
52900	2018
52900	2019
52900	2020
52900	2021
52900	2022
52900	2023
985	1959
985	1960
1227	1971
1227	1972
1227	1973
1227	1974
1227	1975
1227	1976
1227	1977
1227	1978
1227	1979
1227	1980
1227	1981
1227	1982
1227	1983
1227	1984
1227	1985
1227	1986
1227	1987
1227	1988
1227	1989
1227	1990
1227	1991
1227	1992
1227	1993
1227	1994
1227	1995
1227	1996
1227	1997
1227	1998
3988	1987
3988	1988
3988	1989
3988	1990
3988	1991
3988	1992
1228	1972
1228	1973
1228	1974
1228	1975
1228	1976
1228	1977
1228	1978
1228	1979
1228	1980
1228	1981
1228	1982
1228	1983
1228	1984
1228	1985
1228	1986
1228	1987
1228	1988
1228	1989
1228	1990
1228	1991
1228	1992
1228	1993
6943	1991
6943	1992
10206	1994
10206	1995
10206	1996
10206	1997
10206	1998
10206	1999
10206	2000
5313	1983
5313	1984
5313	1985
5313	1986
5313	1987
5313	1988
5313	1989
5313	1990
5313	1991
5313	1992
5313	1993
5313	1994
5313	1995
5313	1996
5313	1997
5313	1998
5313	1999
5313	2000
5313	2001
5313	2002
5313	2003
5313	2004
5313	2005
5313	2006
5313	2007
5313	2008
5313	2009
5313	2010
5313	2011
5313	2012
5313	2013
5313	2014
5313	2015
5313	2016
1234	1974
1234	1975
1234	1976
1234	1977
1234	1978
1234	1979
1234	1980
1234	1981
1234	1982
6294	1949
6294	1950
6294	1951
6294	1952
6294	1953
6294	1954
6294	1955
6294	1956
6294	1957
6294	1958
6294	1959
6294	1960
6294	1961
6294	1962
6294	1963
6294	1964
6294	1965
6294	1966
6294	1967
6294	1968
6294	1969
6294	1970
6294	1971
6294	1972
6294	1973
6294	1974
6294	1975
6294	1976
6294	1977
6294	1978
6294	1979
6294	1980
6294	1981
6294	1982
6294	1983
6294	1984
6294	1985
6294	1986
6294	1987
6294	1988
6294	1989
6294	1990
6294	1991
6294	1992
6294	1993
6294	1994
6294	1995
6294	1996
6294	1997
6294	1998
6294	1999
6294	2000
6294	2001
6921	1993
6921	1994
6921	1995
6921	1996
6921	1997
6921	1998
6921	1999
6921	2000
6921	2001
6921	2002
6921	2003
6921	2004
6921	2005
6921	2006
6559	1955
6559	1956
6559	1957
6559	1958
6559	1959
6559	1960
6559	1961
6559	1962
6559	1963
6559	1964
6559	1965
6559	1966
6559	1967
6559	1968
6559	1969
6559	1970
6559	1971
6559	1972
6559	1973
6559	1974
6559	1975
6559	1976
6559	1977
6559	1978
6559	1979
6559	1980
6559	1981
6559	1982
6559	1983
6559	1984
6559	1985
6559	1986
6559	1987
6559	1988
6559	1989
6559	1990
6559	1991
6559	1992
6559	1993
6559	1994
6559	1995
6559	1996
2844	1951
2844	1952
2844	1953
2844	1954
2844	1955
4229	1976
4229	1977
4229	1978
4229	1979
4229	1980
4229	1981
4229	1982
4229	1983
4229	1984
4229	1985
4229	1986
4229	1987
4229	1988
4229	1989
4229	1990
4229	1991
4229	1992
4229	1993
4229	1994
4229	1995
4229	1996
4229	1997
4229	1998
4229	1999
4229	2000
4229	2001
4229	2002
4229	2003
4229	2004
4229	2005
4229	2006
2845	1973
2845	1974
2845	1975
2845	1976
2845	1977
2845	1978
2845	1979
2845	1980
2846	1951
2846	1952
2846	1953
2846	1954
2846	1955
2846	1956
2846	1957
2846	1958
2846	1959
2846	1960
2846	1961
2846	1962
6295	1961
6295	1962
6295	1963
6295	1964
6295	1965
6295	1966
6295	1967
6295	1968
6295	1969
6295	1970
6295	1971
6295	1972
6295	1973
6295	1974
6295	1975
6295	1976
6295	1977
6295	1978
6295	1979
6295	1980
6295	1981
6295	1982
6295	1983
6295	1984
4608	1948
4608	1949
4608	1950
4608	1951
4608	1952
4608	1953
4608	1954
4608	1955
4608	1956
4608	1957
4608	1958
4608	1959
4608	1960
4608	1961
4608	1962
4608	1963
4608	1964
4608	1965
4608	1966
4608	1967
4608	1968
4608	1969
4608	1970
4608	1971
4608	1972
4608	1973
4608	1974
4608	1975
4608	1976
4608	1977
4608	1978
4608	1979
4608	1980
4608	1981
27323	1996
27323	1997
27323	1998
27323	1999
27323	2000
27323	2001
27323	2002
27323	2003
27323	2004
4609	1958
4609	1959
4609	1960
4609	1961
4610	1983
4610	1984
4610	1985
4610	1986
4610	1987
4610	1988
4610	1989
4610	1990
4610	1991
4610	1992
4610	1993
4610	1994
4610	1995
4610	1996
4610	1997
4610	1998
4610	1999
4610	2000
3407	1968
3407	1969
3407	1970
3407	1971
3407	1972
3407	1973
3407	1974
3407	1975
3407	1976
3407	1977
3407	1978
3407	1979
3407	1980
3407	1981
3407	1982
3407	1983
3407	1984
3407	1985
3407	1986
3407	1987
3407	1988
3407	1989
3407	1990
3407	1991
3407	1992
3407	1993
3407	1994
3407	1995
3407	1996
3407	1997
3407	1998
3407	1999
3407	2000
3407	2001
3407	2002
3407	2003
3407	2004
3407	2005
4732	1956
4732	1957
4732	1958
4732	1959
4732	1960
4732	1961
4404	1988
4404	1989
4404	1990
4404	1991
4404	1992
4404	1993
47727	2008
47727	2009
47727	2010
47727	2011
47727	2012
47727	2013
47727	2014
47727	2015
47727	2016
47727	2017
47727	2018
47727	2019
47727	2020
47727	2021
47727	2022
47727	2023
10187	1988
10187	1989
455	1972
455	1973
456	1968
456	1969
456	1970
456	1971
456	1972
456	1973
456	1974
456	1975
456	1976
456	1977
456	1978
456	1979
456	1980
456	1981
456	1982
456	1983
456	1984
456	1985
456	1986
456	1987
456	1988
456	1989
456	1990
456	1991
456	1992
456	1993
456	1994
456	1995
456	1996
456	1997
456	1998
456	1999
456	2000
456	2001
456	2002
456	2003
456	2004
456	2005
456	2006
456	2007
456	2008
456	2009
456	2010
456	2011
456	2012
6296	1957
6296	1958
6296	1959
6296	1960
6296	1961
6296	1962
6296	1963
6296	1964
6296	1965
6296	1966
6296	1967
6296	1968
6296	1969
6296	1970
6296	1971
6296	1972
6296	1973
6296	1974
6296	1975
6296	1976
6296	1977
6296	1978
6296	1979
10914	1994
10914	1995
10914	1996
10914	1997
10914	1998
10914	1999
10914	2000
10914	2001
10914	2002
10914	2003
10914	2004
10914	2005
10914	2006
10914	2007
10914	2008
10914	2009
46007	2007
46007	2008
46007	2009
46007	2010
46007	2011
46007	2012
46007	2013
46007	2014
46007	2015
46007	2016
46007	2017
46007	2018
46007	2019
46007	2020
46007	2021
46007	2022
46007	2023
10882	1994
10882	1995
10882	1996
10882	1997
10882	1998
10882	1999
10882	2000
10882	2001
10882	2002
10882	2003
10882	2004
10882	2005
10882	2006
10882	2007
10882	2008
10882	2009
10882	2010
10882	2011
10882	2012
5768	1942
5768	1943
5768	1944
5768	1945
5768	1946
5768	1947
5768	1948
5768	1949
5768	1950
5768	1951
5768	1952
5768	1953
5768	1954
5768	1955
5768	1956
5768	1957
5768	1958
5768	1959
5768	1960
5768	1961
5768	1962
5768	1963
5768	1964
5768	1965
5768	1966
5768	1967
5768	1968
5768	1969
5768	1970
5768	1971
5768	1972
5768	1973
5768	1974
5768	1975
5768	1976
5768	1977
5768	1978
5768	1979
5768	1980
5768	1981
5768	1982
5768	1983
5768	1984
5950	1929
5950	1930
5950	1931
5950	1932
5950	1933
5950	1934
5950	1935
5950	1936
5950	1937
5950	1938
5950	1939
5950	1940
5950	1941
5950	1942
5950	1943
5950	1944
5950	1945
5950	1946
5950	1947
5950	1948
5950	1949
5950	1950
5950	1951
5950	1952
5950	1953
5950	1954
5950	1955
5950	1956
5950	1957
5950	1958
5950	1959
5950	1960
5950	1961
5950	1962
5950	1963
5950	1964
5950	1965
5950	1966
5950	1967
5950	1968
5950	1969
5950	1970
5950	1971
5950	1972
5950	1973
5950	1974
5950	1975
5950	1976
5950	1977
5950	1978
5950	1979
5950	1980
5950	1981
5950	1982
5577	1927
5577	1928
5577	1929
5577	1930
5577	1931
5577	1932
5577	1933
5577	1934
5577	1935
5577	1936
5577	1937
5577	1938
5577	1939
5577	1940
5577	1941
5577	1942
5577	1943
5577	1944
5577	1945
5577	1946
5577	1947
5577	1948
5577	1949
5577	1950
5577	1951
5577	1952
5577	1953
5577	1954
5577	1955
5577	1956
5577	1957
5577	1958
5577	1959
5577	1960
5577	1961
5577	1962
5577	1963
5577	1964
5577	1965
5577	1966
5577	1967
5577	1968
5577	1969
5577	1970
5577	1971
5577	1972
5577	1973
5577	1974
5577	1975
5577	1976
5577	1977
5577	1978
5577	1979
5577	1980
5769	1961
5769	1962
5769	1963
5769	1964
5769	1965
5769	1966
5578	1941
5578	1942
5578	1943
5578	1944
5578	1945
5578	1946
5578	1947
5578	1948
5578	1949
5578	1950
5578	1951
5578	1952
5578	1953
5578	1954
5578	1955
5578	1956
5578	1957
5578	1958
5578	1959
5578	1960
5578	1961
5578	1962
5578	1963
5578	1964
5578	1965
5578	1966
5578	1967
5770	1926
5770	1927
5770	1928
5770	1929
5770	1930
5770	1931
5770	1932
5770	1933
5770	1934
5770	1935
5770	1936
5770	1937
5770	1938
5770	1939
5770	1940
5770	1941
5770	1942
5770	1943
5770	1944
5770	1945
5770	1946
5770	1947
5770	1948
5770	1949
5770	1950
5770	1951
5770	1952
5770	1953
5770	1954
5770	1955
5770	1956
5770	1957
5770	1958
5770	1959
5770	1960
5770	1961
5770	1962
5770	1963
5770	1964
5770	1965
5770	1966
5951	1943
5951	1944
5951	1945
5951	1946
5951	1947
5951	1948
5951	1949
5951	1950
5951	1951
5951	1952
5951	1953
5951	1954
5951	1955
5951	1956
5951	1957
5951	1958
5951	1959
5951	1960
5951	1961
5951	1962
5951	1963
5951	1964
5951	1965
5951	1966
5977	1997
5977	1998
5977	1999
5977	2000
5977	2001
5977	2002
5977	2003
5977	2004
5977	2005
5977	2006
5977	2007
5977	2008
5977	2009
5977	2010
5977	2011
5977	2012
5977	2013
5977	2014
5977	2015
5977	2016
5977	2017
5977	2018
5977	2019
5977	2020
5977	2021
5977	2022
5977	2023
6020	1958
6020	1959
6020	1960
6020	1961
6020	1962
6020	1963
6020	1964
6020	1965
6020	1966
6020	1967
6020	1968
6020	1969
6020	1970
6020	1971
6020	1972
6020	1973
6020	1974
6020	1975
6020	1976
6020	1977
6020	1978
6020	1979
6020	1980
6020	1981
6020	1982
6020	1983
6020	1984
6020	1985
6020	1986
6020	1987
6020	1988
6020	1989
6020	1990
6020	1991
6020	1992
6020	1993
6020	1994
4231	1950
4231	1951
4231	1952
4231	1953
4231	1954
4231	1955
4231	1956
4231	1957
4231	1958
4231	1959
4231	1960
4231	1961
4231	1962
4231	1963
4231	1964
4231	1965
4231	1966
4231	1967
4231	1968
2477	1974
2477	1975
2477	1976
30641	2000
30641	2001
30641	2002
30641	2003
30641	2004
30641	2005
30641	2006
30641	2007
30641	2008
30641	2009
30641	2010
30641	2011
30641	2012
30641	2013
30641	2014
30641	2015
30641	2016
30641	2017
30641	2018
30641	2019
30641	2020
30641	2021
30641	2022
30641	2023
4406	1866
4406	1867
4406	1868
4406	1869
4406	1870
4406	1871
4406	1872
4406	1873
4406	1874
4406	1875
4406	1876
4406	1877
4406	1878
4406	1879
4406	1880
4406	1881
4406	1882
4406	1883
4406	1884
4406	1885
4406	1886
4406	1887
4406	1888
4406	1889
4406	1890
4406	1891
4406	1892
4406	1893
4406	1894
4406	1895
4406	1896
4406	1897
4406	1898
4406	1899
4406	1900
4406	1901
4406	1902
4406	1903
4406	1904
4406	1905
4406	1906
4406	1907
4406	1908
4406	1909
4406	1910
4406	1911
4406	1912
4406	1913
4406	1914
4406	1915
4406	1916
4406	1917
4406	1918
4406	1919
4406	1920
4406	1921
4406	1922
4406	1923
4406	1924
4406	1925
4406	1926
4406	1927
4406	1928
4406	1929
4406	1930
4406	1931
4406	1932
4406	1933
4406	1934
4406	1935
4406	1936
4406	1937
4406	1938
4406	1939
4406	1940
4406	1941
4406	1942
4406	1943
4406	1944
4406	1945
4406	1946
4406	1947
4406	1948
4406	1949
4406	1950
4406	1951
4406	1952
4406	1953
4406	1954
4406	1955
4406	1956
